date,time_or_status,home_team,away_team,match_id,home_score,away_score,home_odds,draw_odds,away_odds
"Tuesday, Oct 01 2024",FT,Salzburg,Brest,1866220,0,4,N/A,N/A,N/A
"Tuesday, Oct 01 2024",FT,VfB Stuttgart,Sparta Prague,1866237,1,1,N/A,N/A,N/A
"Tuesday, Oct 01 2024",FT,PSV Eindhoven,Sporting CP,1866209,1,1,N/A,N/A,N/A
"Tuesday, Oct 01 2024",FT,Arsenal,Paris Saint-Germain,1866166,2,0,N/A,N/A,N/A
"Tuesday, Oct 01 2024",FT,Borussia Dortmund,Celtic,1866131,7,1,N/A,N/A,N/A
"Tuesday, Oct 01 2024",FT,Barcelona,BSC Young Boys,1866137,5,0,N/A,N/A,N/A
"Tuesday, Oct 01 2024",FT,Bayer Leverkusen,AC Milan,1866154,1,0,N/A,N/A,N/A
"Tuesday, Oct 01 2024",FT,Slovan Bratislava,Manchester City,1866104,0,4,N/A,N/A,N/A
"Tuesday, Oct 01 2024",FT,Inter,FK Crvena Zvezda,1866108,4,0,N/A,N/A,N/A
"Wednesday, Oct 02 2024",FT,Shakhtar Donetsk,Atalanta,1866172,0,3,N/A,N/A,N/A
"Wednesday, Oct 02 2024",FT,Girona,Feyenoord,1866208,2,3,N/A,N/A,N/A
"Wednesday, Oct 02 2024",FT,Sturm Graz,Club Bruges,1866196,0,1,N/A,N/A,N/A
"Wednesday, Oct 02 2024",FT,Dinamo Zagreb,Monaco,1866218,2,2,N/A,N/A,N/A
"Wednesday, Oct 02 2024",FT,Benfica,Atletico Madrid,1866161,4,0,N/A,N/A,N/A
"Wednesday, Oct 02 2024",FT,Lille,Real Madrid,1866146,1,0,N/A,N/A,N/A
"Wednesday, Oct 02 2024",FT,Liverpool,Bologna,1866152,2,0,N/A,N/A,N/A
"Wednesday, Oct 02 2024",FT,Aston Villa,Bayern Munich,1866119,1,0,N/A,N/A,N/A
"Wednesday, Oct 02 2024",FT,RB Leipzig,Juventus,1866121,2,3,N/A,N/A,N/A
"Tuesday, Oct 22 2024",17:45,AC Milan,Club Bruges,1866192,-,-,1.50,4.00,6.25
"Tuesday, Oct 22 2024",17:45,Monaco,FK Crvena Zvezda,1866226,-,-,1.36,5.00,7.50
"Tuesday, Oct 22 2024",20:00,Girona,Slovan Bratislava,1866233,-,-,1.18,7.50,13.00
"Tuesday, Oct 22 2024",20:00,Aston Villa,Bologna,1866238,-,-,1.53,4.33,5.75
"Tuesday, Oct 22 2024",20:00,Arsenal,Shakhtar Donetsk,1866187,-,-,1.09,9.50,21.00
"Tuesday, Oct 22 2024",20:00,Sturm Graz,Sporting CP,1866212,-,-,7.00,4.75,1.40
"Tuesday, Oct 22 2024",20:00,Juventus,VfB Stuttgart,1866180,-,-,1.75,3.60,4.50
"Tuesday, Oct 22 2024",20:00,Real Madrid,Borussia Dortmund,1866127,-,-,1.48,4.75,5.75
"Tuesday, Oct 22 2024",20:00,Paris Saint-Germain,PSV Eindhoven,1866167,-,-,1.50,4.75,5.75
"Wednesday, Oct 23 2024",17:45,Atalanta,Celtic,1866173,-,-,1.45,4.75,6.00
"Wednesday, Oct 23 2024",17:45,Brest,Bayer Leverkusen,1866159,-,-,6.00,4.50,1.48
"Wednesday, Oct 23 2024",20:00,Atletico Madrid,Lille,1866162,-,-,1.50,4.33,6.00
"Wednesday, Oct 23 2024",20:00,Manchester City,Sparta Prague,1866103,-,-,1.06,12.00,29.00
"Wednesday, Oct 23 2024",20:00,BSC Young Boys,Inter,1866110,-,-,7.50,4.75,1.40
"Wednesday, Oct 23 2024",20:00,Barcelona,Bayern Munich,1866113,-,-,2.55,3.75,2.50
"Wednesday, Oct 23 2024",20:00,RB Leipzig,Liverpool,1866120,-,-,3.80,3.75,1.85
"Wednesday, Oct 23 2024",20:00,Benfica,Feyenoord,1866184,-,-,1.57,4.10,5.25
"Wednesday, Oct 23 2024",20:00,Salzburg,Dinamo Zagreb,1866217,-,-,1.65,4.10,4.75
"Tuesday, Nov 05 2024",17:45,PSV Eindhoven,Girona,1866214,-,-,N/A,N/A,N/A
"Tuesday, Nov 05 2024",17:45,Slovan Bratislava,Dinamo Zagreb,1866219,-,-,N/A,N/A,N/A
"Tuesday, Nov 05 2024",20:00,Bologna,Monaco,1866235,-,-,N/A,N/A,N/A
"Tuesday, Nov 05 2024",20:00,Lille,Juventus,1866181,-,-,N/A,N/A,N/A
"Tuesday, Nov 05 2024",20:00,Sporting CP,Manchester City,1866102,-,-,N/A,N/A,N/A
"Tuesday, Nov 05 2024",20:00,Celtic,RB Leipzig,1866124,-,-,N/A,N/A,N/A
"Tuesday, Nov 05 2024",20:00,Borussia Dortmund,Sturm Graz,1866133,-,-,N/A,N/A,N/A
"Tuesday, Nov 05 2024",20:00,Real Madrid,AC Milan,1866143,-,-,N/A,N/A,N/A
"Tuesday, Nov 05 2024",20:00,Liverpool,Bayer Leverkusen,1866148,-,-,N/A,N/A,N/A
"Wednesday, Nov 06 2024",17:45,Club Bruges,Aston Villa,1866195,-,-,N/A,N/A,N/A
"Wednesday, Nov 06 2024",17:45,Shakhtar Donetsk,BSC Young Boys,1866197,-,-,N/A,N/A,N/A
"Wednesday, Nov 06 2024",20:00,VfB Stuttgart,Atalanta,1866176,-,-,N/A,N/A,N/A
"Wednesday, Nov 06 2024",20:00,Sparta Prague,Brest,1866236,-,-,N/A,N/A,N/A
"Wednesday, Nov 06 2024",20:00,Feyenoord,Salzburg,1866205,-,-,N/A,N/A,N/A
"Wednesday, Nov 06 2024",20:00,Paris Saint-Germain,Atletico Madrid,1866160,-,-,N/A,N/A,N/A
"Wednesday, Nov 06 2024",20:00,FK Crvena Zvezda,Barcelona,1866138,-,-,N/A,N/A,N/A
"Wednesday, Nov 06 2024",20:00,Bayern Munich,Benfica,1866114,-,-,N/A,N/A,N/A
"Wednesday, Nov 06 2024",20:00,Inter,Arsenal,1866106,-,-,N/A,N/A,N/A
"Tuesday, Nov 26 2024",17:45,Sparta Prague,Atletico Madrid,1866165,-,-,N/A,N/A,N/A
"Tuesday, Nov 26 2024",17:45,Slovan Bratislava,AC Milan,1866204,-,-,N/A,N/A,N/A
"Tuesday, Nov 26 2024",20:00,Sporting CP,Arsenal,1866189,-,-,N/A,N/A,N/A
"Tuesday, Nov 26 2024",20:00,BSC Young Boys,Atalanta,1866174,-,-,N/A,N/A,N/A
"Tuesday, Nov 26 2024",20:00,Bayer Leverkusen,Salzburg,1866156,-,-,N/A,N/A,N/A
"Tuesday, Nov 26 2024",20:00,Barcelona,Brest,1866139,-,-,N/A,N/A,N/A
"Tuesday, Nov 26 2024",20:00,Bayern Munich,Paris Saint-Germain,1866112,-,-,N/A,N/A,N/A
"Tuesday, Nov 26 2024",20:00,Inter,RB Leipzig,1866105,-,-,N/A,N/A,N/A
"Tuesday, Nov 26 2024",20:00,Manchester City,Feyenoord,1866101,-,-,N/A,N/A,N/A
"Wednesday, Nov 27 2024",17:45,FK Crvena Zvezda,VfB Stuttgart,1866225,-,-,N/A,N/A,N/A
"Wednesday, Nov 27 2024",17:45,Sturm Graz,Girona,1866239,-,-,N/A,N/A,N/A
"Wednesday, Nov 27 2024",20:00,Bologna,Lille,1866223,-,-,N/A,N/A,N/A
"Wednesday, Nov 27 2024",20:00,Celtic,Club Bruges,1866194,-,-,N/A,N/A,N/A
"Wednesday, Nov 27 2024",20:00,Aston Villa,Juventus,1866182,-,-,N/A,N/A,N/A
"Wednesday, Nov 27 2024",20:00,Monaco,Benfica,1866183,-,-,N/A,N/A,N/A
"Wednesday, Nov 27 2024",20:00,PSV Eindhoven,Shakhtar Donetsk,1866198,-,-,N/A,N/A,N/A
"Wednesday, Nov 27 2024",20:00,Dinamo Zagreb,Borussia Dortmund,1866132,-,-,N/A,N/A,N/A
"Wednesday, Nov 27 2024",20:00,Liverpool,Real Madrid,1866141,-,-,N/A,N/A,N/A
"Tuesday, Sep 17 2024",FT,Juventus,PSV Eindhoven,1866178,3,1,N/A,N/A,N/A
"Tuesday, Sep 17 2024",FT,BSC Young Boys,Aston Villa,1866228,0,3,N/A,N/A,N/A
"Tuesday, Sep 17 2024",FT,Sporting CP,Lille,1866210,2,0,N/A,N/A,N/A
"Tuesday, Sep 17 2024",FT,Bayern Munich,Dinamo Zagreb,1866116,9,2,N/A,N/A,N/A
"Tuesday, Sep 17 2024",FT,Real Madrid,VfB Stuttgart,1866144,3,1,N/A,N/A,N/A
"Tuesday, Sep 17 2024",FT,AC Milan,Liverpool,1866149,1,3,N/A,N/A,N/A
"Wednesday, Sep 18 2024",FT,Sparta Prague,Salzburg,1866221,3,0,N/A,N/A,N/A
"Wednesday, Sep 18 2024",N/A,Bologna,Shakhtar Donetsk,1866200,0,0,N/A,N/A,N/A
"Wednesday, Sep 18 2024",N/A,Manchester City,Inter,1866097,0,0,N/A,N/A,N/A
"Wednesday, Sep 18 2024",FT,Celtic,Slovan Bratislava,1866230,5,1,N/A,N/A,N/A
"Wednesday, Sep 18 2024",FT,Paris Saint-Germain,Girona,1866169,1,0,N/A,N/A,N/A
"Wednesday, Sep 18 2024",FT,Club Bruges,Borussia Dortmund,1866130,0,3,N/A,N/A,N/A
"Thursday, Sep 19 2024",FT,Feyenoord,Bayer Leverkusen,1866157,0,4,N/A,N/A,N/A
"Thursday, Sep 19 2024",FT,FK Crvena Zvezda,Benfica,1866185,1,2,N/A,N/A,N/A
"Thursday, Sep 19 2024",FT,Brest,Sturm Graz,1866240,2,1,N/A,N/A,N/A
"Thursday, Sep 19 2024",N/A,Atalanta,Arsenal,1866171,0,0,N/A,N/A,N/A
"Thursday, Sep 19 2024",FT,Monaco,Barcelona,1866140,2,1,N/A,N/A,N/A
"Thursday, Sep 19 2024",FT,Atletico Madrid,RB Leipzig,1866122,2,1,N/A,N/A,N/A
